index,tall
640,173.2379670261017
641,169.11898204068234
642,170.38550697622466
643,161.44331765733565
644,169.54367930458412
645,176.4536807287633
646,180.64228345994326
647,177.64854532991416
648,176.44219369185663
649,169.06547499798742
650,180.90284704032908
651,181.287962265698
652,175.07343473706825
653,170.78624892604216
654,170.06866409768648
655,168.8198343954321
656,166.12974894801485
657,169.21017966613027
658,172.10623495891934
659,182.4883796791021
660,181.09583969617236
661,175.98404103483716
662,169.7039654798902
663,162.57035831360997
664,177.60346782437148
665,178.308145096736
666,166.1801695319903
667,166.90416500066863
668,162.7489459412247
669,160.60865668446394
670,176.30835073436577
671,163.78915863932255
672,173.86159456018748
673,164.93525103457344
674,168.8180560289325
675,174.23308866372233
676,172.5812165475503
677,172.26284536710713
678,166.6134516180131
679,174.8084063811622
680,178.9023564895326
681,175.37527582889368
682,171.04476928394405
683,164.25920730319962
684,167.05841723553738
685,179.16575463759287
686,166.4252808765623
687,164.93299990847694
688,173.95140089111834
689,175.79450734254013
690,169.81997460274383
691,169.84318110499902
692,175.4922601799784
693,164.3802886922163
694,166.1003069663251
695,165.66962020667472
696,172.184193077212
697,182.76437748336795
698,172.91238526890615
699,176.36760569921194
700,173.7100848366409
701,170.12512754924444
702,176.2807271074387
703,173.59663739502346
704,170.93464453565866
705,172.91324440206947
706,184.05114240296712
707,171.64727006577957
708,175.1813979129566
709,174.5537280057185
710,172.14189632429424
711,178.07240254022003
712,162.45574434145496
713,173.7950392492189
714,183.68338824530042
715,174.9289423068217
716,166.86662839049407
717,180.20035603080325
718,177.7565514590818
719,176.61123103681425
720,166.7954864805859
721,179.08549732393763
722,174.73966542527134
723,180.85491642586442
724,175.2549995054442
725,180.38948180570188
726,172.58485691637676
727,175.27795811093904
728,169.7874089197143
729,180.4384108267535
730,165.53044386298095
731,169.53530240626668
732,181.0176234417615
733,184.55152146393982
734,185.70623295088959
735,184.45321682968006
736,174.4287981020129
737,173.70957091106754
738,174.20780904336866
739,165.57158197843393
740,166.0969009439531
741,176.11170660084008
742,173.95697462478967
743,177.93601947149148
744,181.45023533594568
745,172.75852112519408
746,172.43668194030113
747,166.43933004094865
748,178.2949345056681
749,169.8312108964754
750,175.9343218404225
751,163.70551202709916
752,173.21865890131747
753,176.10078458216395
754,162.55513311841636
755,173.3994774446582
756,169.09485295205852
757,178.06268455017744
758,166.4890945563183
759,169.4104137224242
760,167.70293597566175
761,165.14629050885299
762,176.54781927588627
763,171.64976020906522
764,174.42103994873497
765,168.83484488672042
766,164.94079599110228
767,183.3128145058421
768,180.6874589542202
769,175.67211065073056
770,172.10243484288222
771,167.98666414525553
772,168.00185199151983
773,161.12839284340606
774,174.67432455945277
775,169.93657429542966
776,169.19818210368464
777,177.0310724186971
778,175.44440430320864
779,183.77752578678093
780,175.93829905727966
781,173.12088647231778
782,167.12070333627685
783,177.94473541962645
784,166.4860702710943
785,167.50996823290978
786,177.84252632183146
787,175.5917224648011
788,174.28126933340124
789,177.85208383191753
790,172.11180341522407
791,168.30987117218683
792,169.55339340873573
793,157.11661435068123
794,175.8735824574341
795,171.26261203722277
796,176.97805198246328
797,181.937964209648
798,176.92638851919673
799,169.83687858401137
800,165.19125064786587
801,163.66365616242473
802,169.44815351784402
803,180.37622565727577
804,169.59134441797855
805,170.0755429674487
806,173.568666852346
807,175.30029369639453
808,167.54163015059618
809,180.57211852396716
810,165.00308298861333
811,177.7176985097255
812,171.02219047884307
813,172.89886782363578
814,181.23170636248068
815,172.82241997761076
816,161.11242021115527
817,172.46370431124663
818,178.59160424978867
819,170.07111704374907
820,169.34497796776162
821,170.92533821494078
822,172.69296815760742
823,168.05159888465056
824,169.6163518622183
825,177.24349108759307
826,167.35169616831737
827,178.34360800445683
828,174.03133553805696
829,174.6259002163677
830,176.03333127487628
831,170.19668987041365
832,168.2496073885693
833,176.20210638716173
834,162.27099673855795
835,167.46549243120876
836,162.82940576764912
837,174.0120612290165
838,176.47089824964849
839,169.7477613813034
840,173.72550841050213
841,179.7319378252824
842,177.81617207558804
843,173.93439936846917
844,165.85370975393695
845,168.9031286576557
846,176.85454748569524
847,169.58273189523086
848,166.89250987171872
849,181.50868797461084
850,170.59645212537362
851,167.1524334615408
852,166.35531912379605
853,174.00450488845584
854,161.61875895966108
855,169.5809123179614
856,169.96998297563135
857,162.33469842483268
858,164.93766916736413
859,174.8810492846911
860,176.44759071926782
861,185.63752137609288
862,170.01482383120998
863,164.24469239022253
864,171.8130125929295
865,177.04287680175534
866,169.39312567700622
867,171.41328194122434
868,167.31672029622047
869,170.57358536429763
870,177.53158492774074
871,167.0840000069394
872,179.87651865708045
873,164.56391574126926
874,171.6493481174048
875,166.4524398936496
876,176.29268966288336
877,173.2474055928529
878,177.01773290770953
879,172.5459841191572
880,170.05741537346304
881,178.68138820562905
882,173.83324584131034
883,168.43528732751355
884,160.1647502025677
885,170.60163540817774
886,179.89899242861216
887,175.06009511959732
888,169.9880414589364
889,162.1013080187882
890,172.9759832698014
891,172.9238223366064
892,174.1939364708528
893,159.57712844058426
894,167.7960382260406
895,167.48058192357513
896,174.9851817666239
897,178.268710802249
898,168.40548575975762
899,174.76541269873493
900,163.7640221887893
901,178.71257320233926
902,178.16703058489497
903,177.12045803190142
904,181.57414109903564
905,165.5895118545687
906,164.82509949790398
907,171.19575383613798
908,178.02891504535268
909,164.58905288135435
910,174.2020089425525
911,179.09943479091052
912,178.9226826845255
913,178.2554170961236
914,175.05984453056658
915,168.21259824911326
916,176.22490277875286
917,174.22814455695288
918,174.98830254924076
919,170.20811196132115
920,164.10878922072888
921,172.36153815461233
922,168.94314454028634
923,166.3215131410928
924,162.9220764622229
925,173.2675414769088
926,170.65763378782233
927,175.26823869700053
928,163.73441561415802
929,165.0330567983644
930,177.4720621021608
931,178.46149694228725
932,180.54934915601535
933,165.11195538074838
934,171.31336970358453
935,166.7658057679128
936,167.52442750820646
937,183.70214112310316
938,164.11933712398644
939,181.3333280301
940,162.15274605280183
941,173.02424865671918
942,176.04001426307238
943,170.6365348404883
944,169.86386020289206
945,172.75485805033384
946,168.94027700168238
947,179.89020803470774
948,164.43763027331687
949,172.98381540106251
950,177.56207381067068
951,174.95117506605243
952,168.6258388490774
953,166.08633378091
954,178.83632310318427
955,180.56490900847183
956,170.24142789187664
957,183.72326687922094
958,168.99129925367632
959,173.74495247843578
960,169.96392329653793
961,176.6928196788134
962,165.46356591472332
963,174.6838325700324
964,167.4134127446658
965,168.41986635856992
966,173.4160196631737
967,166.61409325358633
968,178.25272243431507
969,178.79930103490992
970,172.38239742262888
971,179.00982461581296
972,170.3867772447373
973,175.885324682387
974,173.86216002756802
975,161.88192528761905
976,168.10086036858348
977,163.39965821631304
978,177.09956872325554
979,167.0918539903768
980,170.5516017561558
981,168.9969497956571
982,173.354701601131
983,169.9954251634386
984,162.1628258399492
985,170.1775480249144
986,184.34697106499226
987,175.64634343648837
988,181.92254745566171
989,169.64910635951057
990,174.1160072856841
991,177.11329195982427
992,167.3356747489283
993,171.3438826727085
994,175.80978033733055
995,179.75090927674353
996,165.0099425369142
997,169.33582548193405
998,169.01272590551716
999,172.22161155836358
